2023-05-10 11:41:37.032  INFO 10136 --- [lTaskExecutor-4] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-4: csvWriter writing 200 lines with IDs: [7991, 7993, 7995, 7997, 7999, 8001, 8003, 8006, 8008, 8009, 8011, 8013, 8016, 8017, 8020, 8021, 8023, 8025, 8027, 8029, 8031, 8033, 8035, 8038, 8040, 8041, 8044, 8045, 8049, 8051, 8054, 8057, 8061, 8064, 8066, 8068, 8071, 8074, 8076, 8077, 8080, 8081, 8083, 8085, 8087, 8089, 8091, 8093, 8095, 8098, 8099, 8101, 8104, 8105, 8108, 8109, 8112, 8114, 8116, 8118, 8120, 8122, 8123, 8125, 8127, 8129, 8131, 8133, 8136, 8137, 8140, 8141, 8143, 8145, 8148, 8149, 8152, 8153, 8155, 8158, 8160, 8161, 8164, 8166, 8168, 8170, 8172, 8174, 8176, 8177, 8179, 8180, 8181, 8183, 8186, 8188, 8190, 8192, 8194, 8196, 8198, 8200, 8201, 8203, 8205, 8207, 8209, 8210, 8212, 8214, 8216, 8218, 8220, 8222, 8224, 8226, 8228, 8230, 8232, 8234, 8236, 8238, 8240, 8242, 8244, 8246, 8248, 8250, 8252, 8254, 8256, 8258, 8260, 8262, 8264, 8266, 8267, 8269, 8271, 8273, 8275, 8277, 8279, 8281, 8283, 8285, 8288, 8290, 8292, 8294, 8296, 8298, 8300, 8302, 8304, 8306, 8308, 8310, 8312, 8314, 8316, 8318, 8320, 8322, 8324, 8326, 8328, 8330, 8332, 8333, 8335, 8337, 8339, 8341, 8343, 8345, 8347, 8349, 8352, 8354, 8356, 8357, 8359, 8361, 8363, 8365, 8367, 8369, 8371, 8373, 8374, 8376, 8378, 8380, 8382, 8384, 8386, 8388, 8390, 8392]
2023-05-10 11:41:37.036  INFO 10136 --- [lTaskExecutor-2] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-2: csvWriter writing 200 lines with IDs: [7350, 7351, 7352, 7353, 7354, 7355, 7356, 7357, 7358, 7359, 7360, 7361, 7362, 7363, 7364, 7365, 7366, 7367, 7368, 7369, 7370, 7371, 7372, 7373, 7374, 7375, 7376, 7377, 7378, 7379, 7380, 7381, 7382, 7383, 7384, 7385, 7386, 7387, 7388, 7389, 7390, 7391, 7392, 7393, 7394, 7395, 7396, 7397, 7398, 7399, 7400, 7401, 7402, 7403, 7404, 7405, 7406, 7407, 7408, 7410, 7412, 7414, 7415, 7416, 7417, 7418, 7419, 7420, 7421, 7422, 7423, 7424, 7425, 7426, 7427, 7428, 7429, 7430, 7431, 7432, 7433, 7434, 7435, 7436, 7437, 7438, 7439, 7440, 7441, 7442, 7443, 7444, 7445, 7446, 7447, 7448, 7449, 7450, 7451, 7452, 7453, 7454, 7455, 7456, 7457, 7458, 7459, 7460, 7461, 7462, 7463, 7464, 7465, 7466, 7467, 7468, 7469, 7470, 7471, 7472, 7473, 7474, 7475, 7476, 7477, 7478, 7479, 7481, 7483, 7485, 7487, 7489, 7491, 7493, 7495, 7497, 7498, 7500, 7502, 7504, 7506, 7508, 7510, 7512, 7515, 7517, 7519, 7521, 7523, 7525, 7527, 7529, 7531, 7533, 7535, 7537, 7538, 7541, 7543, 7545, 7547, 7549, 7551, 7553, 7555, 7557, 7559, 7561, 7563, 7565, 7567, 7569, 7571, 7573, 7575, 7576, 7577, 7578, 7579, 7580, 7581, 7582, 7583, 7584, 7585, 7586, 7587, 7588, 7589, 7590, 7591, 7592, 7593, 7594, 7595, 7596, 7597, 7598, 7599, 7600]
2023-05-10 11:41:37.115  INFO 10136 --- [lTaskExecutor-9] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-9: csvWriter writing 200 lines with IDs: [6743, 6745, 6747, 6749, 6751, 6753, 6755, 6757, 6759, 6761, 6763, 6765, 6767, 6768, 6771, 6773, 6774, 6777, 6778, 6781, 6783, 6785, 6787, 6788, 6790, 6792, 6795, 6797, 6798, 6800, 6803, 6805, 6806, 6809, 6810, 6812, 6814, 6816, 6818, 6820, 6822, 6824, 6826, 6828, 6830, 6832, 6833, 6835, 6838, 6840, 6842, 6843, 6845, 6848, 6850, 6852, 6854, 6856, 6858, 6860, 6862, 6863, 7211, 7213, 7215, 7217, 7219, 7220, 7221, 7222, 7223, 7224, 7225, 7226, 7227, 7228, 7229, 7230, 7231, 7232, 7233, 7234, 7235, 7236, 7237, 7238, 7239, 7240, 7241, 7242, 7243, 7244, 7245, 7246, 7247, 7248, 7249, 7250, 7251, 7252, 7253, 7254, 7255, 7256, 7257, 7258, 7259, 7260, 7261, 7262, 7263, 7264, 7265, 7266, 7267, 7268, 7269, 7270, 7271, 7272, 7273, 7274, 7275, 7276, 7277, 7278, 7279, 7280, 7281, 7282, 7283, 7284, 7285, 7286, 7287, 7288, 7289, 7290, 7291, 7292, 7293, 7294, 7295, 7296, 7297, 7298, 7299, 7300, 7301, 7302, 7303, 7304, 7305, 7306, 7307, 7308, 7309, 7310, 7311, 7312, 7313, 7314, 7315, 7316, 7317, 7318, 7319, 7320, 7321, 7322, 7323, 7324, 7325, 7326, 7327, 7328, 7329, 7330, 7331, 7332, 7333, 7334, 7335, 7336, 7337, 7338, 7339, 7340, 7341, 7342, 7343, 7344, 7345, 7346, 7347, 7348, 7349, 7409, 7411, 7413]
2023-05-10 11:41:37.124  INFO 10136 --- [lTaskExecutor-3] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-3: csvWriter writing 200 lines with IDs: [6650, 6651, 6652, 6653, 6654, 6655, 6656, 6658, 6660, 6661, 6663, 6665, 6667, 6669, 6671, 6673, 6675, 6677, 6680, 6682, 6684, 6686, 6688, 6689, 6691, 6693, 6695, 6697, 6699, 6701, 6702, 6704, 6706, 6708, 6710, 6711, 6714, 6715, 6718, 6719, 6722, 6724, 6725, 6728, 6729, 6731, 6733, 6735, 6737, 6739, 6740, 6741, 6742, 6744, 6746, 6748, 6750, 6752, 6754, 6756, 6758, 6760, 6762, 6764, 6766, 6769, 6770, 6772, 6775, 6776, 6779, 6780, 6782, 6784, 6786, 6789, 6791, 6793, 6794, 6796, 6799, 6801, 6802, 6804, 6807, 6808, 6811, 6813, 6815, 6817, 6819, 6821, 6823, 6825, 6827, 6829, 6831, 6834, 6836, 6837, 6839, 6841, 6844, 6846, 6847, 6849, 6851, 6853, 6855, 6857, 6859, 6861, 6864, 7003, 7005, 7007, 7009, 7011, 7013, 7015, 7017, 7019, 7020, 7023, 7025, 7027, 7029, 7031, 7033, 7035, 7037, 7039, 7041, 7043, 7045, 7047, 7049, 7051, 7053, 7055, 7057, 7059, 7060, 7062, 7064, 7066, 7068, 7070, 7072, 7074, 7076, 7078, 7080, 7082, 7084, 7086, 7087, 7089, 7091, 7093, 7095, 7097, 7099, 7101, 7103, 7105, 7106, 7108, 7110, 7112, 7114, 7117, 7119, 7121, 7123, 7125, 7127, 7129, 7131, 7133, 7135, 7137, 7139, 7141, 7143, 7145, 7147, 7149, 7151, 7153, 7155, 7157, 7160, 7162, 7164, 7166, 7168, 7171, 7173, 7175]
2023-05-10 11:41:37.175  INFO 10136 --- [TaskExecutor-10] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-10: csvWriter writing 200 lines with IDs: [6594, 6595, 6596, 6597, 6598, 6599, 6600, 6601, 6602, 6603, 6604, 6605, 6606, 6607, 6608, 6609, 6610, 6611, 6612, 6613, 6614, 6615, 6616, 6617, 6618, 6619, 6620, 6621, 6622, 6623, 6624, 6625, 6626, 6627, 6628, 6629, 6630, 6631, 6632, 6633, 6634, 6635, 6636, 6637, 6638, 6639, 6640, 6641, 6642, 6643, 6644, 6645, 6646, 6647, 6648, 6649, 6657, 6659, 6662, 6664, 6666, 6668, 6670, 6672, 6674, 6676, 6678, 6679, 6681, 6683, 6685, 6687, 6690, 6692, 6694, 6696, 6698, 6700, 6703, 6705, 6707, 6709, 6712, 6713, 6716, 6717, 6720, 6721, 6723, 6726, 6727, 6730, 6732, 6734, 6736, 6738, 6865, 6866, 6867, 6868, 6869, 6870, 6871, 6872, 6873, 6874, 6875, 6876, 6877, 6878, 6879, 6880, 6881, 6882, 6883, 6884, 6885, 6886, 6887, 6888, 6889, 6890, 6891, 6892, 6893, 6894, 6895, 6896, 6897, 6898, 6899, 6900, 6901, 6902, 6903, 6904, 6905, 6906, 6907, 6908, 6909, 6910, 6911, 6912, 6913, 6914, 6915, 6916, 6917, 6918, 6919, 6920, 6921, 6922, 6923, 6924, 6925, 6926, 6927, 6928, 6929, 6930, 6931, 6932, 6933, 6934, 6935, 6937, 6939, 6940, 6942, 6944, 6946, 6948, 6950, 6952, 6954, 6956, 6958, 6960, 6962, 6964, 6966, 6968, 6970, 6971, 6972, 6973, 6974, 6975, 6976, 6977, 6978, 6979, 6980, 6982, 6983, 6985, 6987, 6989]
2023-05-10 11:41:37.180  INFO 10136 --- [lTaskExecutor-1] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-1: csvWriter writing 200 lines with IDs: [9168, 9171, 9173, 9175, 9177, 9179, 9181, 9182, 9184, 9186, 9188, 9190, 9192, 9194, 9196, 9198, 9200, 9202, 9204, 9206, 9208, 9210, 9212, 9215, 9217, 9219, 9221, 9223, 9225, 9227, 9229, 9231, 9233, 9235, 9237, 9239, 9241, 9243, 9246, 9248, 9250, 9252, 9254, 9256, 9261, 9264, 9265, 9266, 9267, 9268, 9269, 9270, 9271, 9272, 9274, 9276, 9278, 9280, 9282, 9284, 9286, 9288, 9290, 9292, 9293, 9296, 9298, 9300, 9302, 9303, 9306, 9308, 9309, 9312, 9314, 9316, 9318, 9320, 9322, 9324, 9326, 9328, 9330, 9332, 9333, 9335, 9880, 9882, 9885, 9887, 9889, 9891, 9893, 9894, 9895, 9896, 9897, 9898, 9899, 9900, 9901, 9902, 9903, 9904, 9905, 9906, 9907, 9908, 9909, 9910, 9911, 9912, 9913, 9914, 9915, 9916, 9917, 9918, 9919, 9920, 9921, 9922, 9923, 9924, 9925, 9926, 9927, 9928, 9929, 9930, 9931, 9932, 9933, 9934, 9935, 9936, 9937, 9938, 9939, 9940, 9941, 9942, 9943, 9944, 9945, 9946, 9947, 9948, 9949, 9950, 9951, 9952, 9953, 9954, 9955, 9956, 9957, 9958, 9959, 9960, 9961, 9962, 9963, 9964, 9965, 9966, 9967, 9968, 9969, 9970, 9971, 9972, 9973, 9974, 9975, 9976, 9977, 9978, 9979, 9980, 9981, 9982, 9983, 9984, 9985, 9986, 9987, 9988, 9989, 9990, 9991, 9992, 9993, 9994, 9995, 9996, 9997, 9998, 9999, 10000]
2023-05-10 11:41:37.184  INFO 10136 --- [lTaskExecutor-9] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-9: csvWriter writing 200 lines with IDs: [9510, 9513, 9529, 9531, 9533, 9535, 9536, 9538, 9540, 9542, 9544, 9546, 9548, 9551, 9553, 9555, 9557, 9560, 9562, 9563, 9566, 9568, 9570, 9572, 9574, 9575, 9578, 9580, 9582, 9583, 9586, 9588, 9590, 9592, 9594, 9596, 9598, 9600, 9602, 9603, 9606, 9608, 9610, 9612, 9614, 9616, 9617, 9619, 9620, 9622, 9624, 9626, 9628, 9629, 9631, 9633, 9635, 9637, 9639, 9640, 9642, 9644, 9646, 9648, 9650, 9651, 9652, 9653, 9654, 9655, 9656, 9657, 9658, 9659, 9660, 9661, 9662, 9663, 9664, 9665, 9666, 9667, 9668, 9669, 9670, 9671, 9672, 9674, 9675, 9678, 9680, 9681, 9683, 9685, 9687, 9689, 9690, 9691, 9694, 9696, 9698, 9700, 9702, 9704, 9706, 9707, 9709, 9711, 9713, 9716, 9718, 9720, 9722, 9724, 9726, 9728, 9730, 9733, 9735, 9737, 9739, 9741, 9743, 9745, 9747, 9749, 9752, 9754, 9756, 9758, 9760, 9762, 9764, 9766, 9768, 9771, 9773, 9775, 9777, 9779, 9781, 9783, 9785, 9787, 9789, 9791, 9793, 9796, 9798, 9800, 9802, 9804, 9806, 9808, 9810, 9813, 9815, 9817, 9819, 9821, 9823, 9826, 9828, 9830, 9832, 9834, 9836, 9838, 9839, 9841, 9844, 9846, 9848, 9850, 9852, 9854, 9855, 9857, 9859, 9863, 9865, 9867, 9869, 9870, 9871, 9872, 9873, 9874, 9875, 9876, 9877, 9878, 9879, 9881, 9883, 9884, 9886, 9888, 9890, 9892]
2023-05-10 11:41:37.276  INFO 10136 --- [lTaskExecutor-2] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-2: csvWriter writing 200 lines with IDs: [9487, 9488, 9489, 9490, 9491, 9492, 9493, 9494, 9495, 9496, 9497, 9498, 9499, 9500, 9501, 9502, 9503, 9504, 9505, 9506, 9507, 9508, 9509, 9511, 9512, 9514, 9515, 9516, 9517, 9518, 9519, 9520, 9521, 9522, 9523, 9524, 9525, 9526, 9527, 9528, 9530, 9532, 9534, 9537, 9539, 9541, 9543, 9545, 9547, 9549, 9550, 9552, 9554, 9556, 9558, 9559, 9561, 9564, 9565, 9567, 9569, 9571, 9573, 9576, 9577, 9579, 9581, 9584, 9585, 9587, 9589, 9591, 9593, 9595, 9597, 9599, 9601, 9604, 9605, 9607, 9609, 9611, 9613, 9615, 9618, 9621, 9623, 9625, 9627, 9630, 9632, 9634, 9636, 9638, 9641, 9643, 9645, 9647, 9649, 9673, 9676, 9677, 9679, 9682, 9684, 9686, 9688, 9692, 9693, 9695, 9697, 9699, 9701, 9703, 9705, 9708, 9710, 9712, 9714, 9715, 9717, 9719, 9721, 9723, 9725, 9727, 9729, 9731, 9732, 9734, 9736, 9738, 9740, 9742, 9744, 9746, 9748, 9750, 9751, 9753, 9755, 9757, 9759, 9761, 9763, 9765, 9767, 9769, 9770, 9772, 9774, 9776, 9778, 9780, 9782, 9784, 9786, 9788, 9790, 9792, 9794, 9795, 9797, 9799, 9801, 9803, 9805, 9807, 9809, 9811, 9812, 9814, 9816, 9818, 9820, 9822, 9824, 9825, 9827, 9829, 9831, 9833, 9835, 9837, 9840, 9842, 9843, 9845, 9847, 9849, 9851, 9853, 9856, 9858, 9860, 9861, 9862, 9864, 9866, 9868]
2023-05-10 11:41:37.282  INFO 10136 --- [lTaskExecutor-7] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-7: csvWriter writing 200 lines with IDs: [8689, 8690, 8691, 8692, 8693, 8694, 8695, 8696, 8697, 8698, 8700, 8701, 8703, 8705, 8707, 8709, 8711, 8713, 8715, 8717, 8719, 8721, 8723, 8725, 8727, 8729, 8731, 8734, 8736, 8738, 8740, 8742, 8744, 8746, 8748, 8750, 8752, 8754, 8756, 8758, 8760, 8762, 8764, 8766, 8768, 8770, 8772, 8774, 8776, 8778, 8780, 8782, 8784, 8786, 8788, 8790, 8792, 8794, 8796, 8798, 8801, 8803, 8806, 8808, 8810, 8812, 8814, 8817, 8819, 8821, 8823, 8825, 8827, 8829, 8831, 8833, 9363, 9364, 9365, 9366, 9367, 9368, 9369, 9370, 9371, 9372, 9373, 9374, 9375, 9376, 9377, 9378, 9379, 9380, 9381, 9382, 9383, 9384, 9385, 9386, 9387, 9388, 9389, 9390, 9391, 9392, 9393, 9394, 9395, 9396, 9397, 9398, 9399, 9400, 9401, 9402, 9403, 9404, 9405, 9406, 9407, 9408, 9409, 9410, 9411, 9412, 9413, 9414, 9415, 9416, 9417, 9418, 9419, 9420, 9421, 9422, 9423, 9424, 9425, 9426, 9427, 9428, 9429, 9430, 9431, 9432, 9433, 9434, 9435, 9436, 9437, 9438, 9439, 9440, 9441, 9442, 9443, 9444, 9445, 9446, 9447, 9448, 9449, 9450, 9451, 9452, 9453, 9454, 9455, 9456, 9457, 9458, 9459, 9460, 9461, 9462, 9463, 9464, 9465, 9466, 9467, 9468, 9469, 9470, 9471, 9472, 9473, 9474, 9475, 9476, 9477, 9478, 9479, 9480, 9481, 9482, 9483, 9484, 9485, 9486]
2023-05-10 11:41:37.286  INFO 10136 --- [lTaskExecutor-4] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-4: csvWriter writing 200 lines with IDs: [9017, 9020, 9022, 9024, 9026, 9029, 9031, 9032, 9033, 9035, 9037, 9039, 9040, 9042, 9043, 9046, 9048, 9050, 9052, 9054, 9056, 9058, 9061, 9063, 9065, 9068, 9070, 9072, 9074, 9076, 9079, 9081, 9083, 9085, 9087, 9089, 9092, 9094, 9096, 9098, 9100, 9103, 9105, 9107, 9110, 9112, 9114, 9116, 9118, 9120, 9123, 9125, 9128, 9130, 9131, 9132, 9133, 9134, 9135, 9136, 9137, 9138, 9139, 9140, 9141, 9142, 9143, 9144, 9145, 9146, 9147, 9148, 9149, 9150, 9151, 9152, 9153, 9154, 9155, 9156, 9157, 9158, 9159, 9160, 9161, 9162, 9163, 9164, 9165, 9166, 9167, 9169, 9170, 9172, 9174, 9176, 9178, 9180, 9183, 9185, 9187, 9189, 9191, 9193, 9195, 9197, 9199, 9201, 9203, 9205, 9207, 9209, 9211, 9213, 9214, 9216, 9218, 9220, 9222, 9224, 9226, 9228, 9230, 9232, 9234, 9236, 9238, 9240, 9242, 9244, 9245, 9247, 9249, 9251, 9253, 9255, 9257, 9258, 9259, 9260, 9262, 9263, 9273, 9275, 9277, 9279, 9281, 9283, 9285, 9287, 9289, 9291, 9294, 9295, 9297, 9299, 9301, 9304, 9305, 9307, 9310, 9311, 9313, 9315, 9317, 9319, 9321, 9323, 9325, 9327, 9329, 9331, 9334, 9336, 9337, 9338, 9339, 9340, 9341, 9342, 9343, 9344, 9345, 9346, 9347, 9348, 9349, 9350, 9351, 9352, 9353, 9354, 9355, 9356, 9357, 9358, 9359, 9360, 9361, 9362]
2023-05-10 11:41:37.292  INFO 10136 --- [lTaskExecutor-8] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-8: csvWriter writing 200 lines with IDs: [8427, 8428, 8429, 8430, 8431, 8432, 8433, 8434, 8435, 8436, 8437, 8438, 8439, 8440, 8441, 8442, 8443, 8444, 8445, 8446, 8447, 8448, 8449, 8450, 8451, 8452, 8453, 8454, 8455, 8456, 8457, 8458, 8459, 8460, 8461, 8462, 8463, 8464, 8465, 8466, 8467, 8468, 8469, 8470, 8471, 8472, 8473, 8474, 8475, 8926, 8927, 8928, 8929, 8930, 8931, 8932, 8933, 8934, 8935, 8936, 8937, 8938, 8939, 8940, 8941, 8942, 8943, 8944, 8945, 8946, 8947, 8948, 8949, 8950, 8951, 8952, 8953, 8954, 8955, 8956, 8957, 8958, 8959, 8960, 8961, 8962, 8963, 8964, 8965, 8966, 8967, 8968, 8969, 8970, 8971, 8972, 8973, 8974, 8975, 8976, 8977, 8978, 8979, 8980, 8981, 8982, 8983, 8984, 8985, 8986, 8987, 8988, 8989, 8990, 8991, 8992, 8993, 8994, 8995, 8996, 8997, 8998, 8999, 9000, 9001, 9002, 9003, 9004, 9005, 9006, 9007, 9008, 9009, 9010, 9011, 9012, 9013, 9014, 9015, 9016, 9018, 9019, 9021, 9023, 9025, 9027, 9028, 9030, 9034, 9036, 9038, 9041, 9044, 9045, 9047, 9049, 9051, 9053, 9055, 9057, 9059, 9060, 9062, 9064, 9066, 9067, 9069, 9071, 9073, 9075, 9077, 9078, 9080, 9082, 9084, 9086, 9088, 9090, 9091, 9093, 9095, 9097, 9099, 9101, 9102, 9104, 9106, 9108, 9109, 9111, 9113, 9115, 9117, 9119, 9121, 9122, 9124, 9126, 9127, 9129]
2023-05-10 11:41:37.301  INFO 10136 --- [lTaskExecutor-5] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-5: csvWriter writing 200 lines with IDs: [8182, 8184, 8185, 8187, 8189, 8191, 8193, 8195, 8197, 8199, 8202, 8204, 8206, 8208, 8211, 8213, 8215, 8217, 8219, 8221, 8223, 8225, 8227, 8229, 8231, 8233, 8476, 8477, 8478, 8479, 8480, 8481, 8482, 8483, 8484, 8685, 8686, 8687, 8688, 8699, 8702, 8704, 8706, 8708, 8710, 8712, 8714, 8716, 8718, 8720, 8722, 8724, 8726, 8728, 8730, 8732, 8733, 8735, 8737, 8739, 8741, 8743, 8745, 8747, 8749, 8751, 8753, 8755, 8757, 8759, 8761, 8763, 8765, 8767, 8769, 8771, 8773, 8775, 8777, 8779, 8781, 8783, 8785, 8787, 8789, 8791, 8793, 8795, 8797, 8799, 8800, 8802, 8804, 8805, 8807, 8809, 8811, 8813, 8815, 8816, 8818, 8820, 8822, 8824, 8826, 8828, 8830, 8832, 8834, 8835, 8836, 8837, 8838, 8839, 8840, 8841, 8842, 8843, 8844, 8845, 8846, 8847, 8848, 8849, 8850, 8851, 8852, 8853, 8854, 8855, 8856, 8857, 8858, 8859, 8860, 8861, 8862, 8863, 8864, 8865, 8866, 8867, 8868, 8869, 8870, 8871, 8872, 8873, 8874, 8875, 8876, 8877, 8878, 8879, 8880, 8881, 8882, 8883, 8884, 8885, 8886, 8887, 8888, 8889, 8890, 8891, 8892, 8893, 8894, 8895, 8896, 8897, 8898, 8899, 8900, 8901, 8902, 8903, 8904, 8905, 8906, 8907, 8908, 8909, 8910, 8911, 8912, 8913, 8914, 8915, 8916, 8917, 8918, 8919, 8920, 8921, 8922, 8923, 8924, 8925]
2023-05-10 11:41:37.310  INFO 10136 --- [lTaskExecutor-6] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-6: csvWriter writing 200 lines with IDs: [8485, 8486, 8487, 8488, 8489, 8490, 8491, 8492, 8493, 8494, 8495, 8496, 8497, 8498, 8499, 8500, 8501, 8502, 8503, 8504, 8505, 8506, 8507, 8508, 8509, 8510, 8511, 8512, 8513, 8514, 8515, 8516, 8517, 8518, 8519, 8520, 8521, 8522, 8523, 8524, 8525, 8526, 8527, 8528, 8529, 8530, 8531, 8532, 8533, 8534, 8535, 8536, 8537, 8538, 8539, 8540, 8541, 8542, 8543, 8544, 8545, 8546, 8547, 8548, 8549, 8550, 8551, 8552, 8553, 8554, 8555, 8556, 8557, 8558, 8559, 8560, 8561, 8562, 8563, 8564, 8565, 8566, 8567, 8568, 8569, 8570, 8571, 8572, 8573, 8574, 8575, 8576, 8577, 8578, 8579, 8580, 8581, 8582, 8583, 8584, 8585, 8586, 8587, 8588, 8589, 8590, 8591, 8592, 8593, 8594, 8595, 8596, 8597, 8598, 8599, 8600, 8601, 8602, 8603, 8604, 8605, 8606, 8607, 8608, 8609, 8610, 8611, 8612, 8613, 8614, 8615, 8616, 8617, 8618, 8619, 8620, 8621, 8622, 8623, 8624, 8625, 8626, 8627, 8628, 8629, 8630, 8631, 8632, 8633, 8634, 8635, 8636, 8637, 8638, 8639, 8640, 8641, 8642, 8643, 8644, 8645, 8646, 8647, 8648, 8649, 8650, 8651, 8652, 8653, 8654, 8655, 8656, 8657, 8658, 8659, 8660, 8661, 8662, 8663, 8664, 8665, 8666, 8667, 8668, 8669, 8670, 8671, 8672, 8673, 8674, 8675, 8676, 8677, 8678, 8679, 8680, 8681, 8682, 8683, 8684]
2023-05-10 11:41:37.357  INFO 10136 --- [lTaskExecutor-1] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-1: csvWriter writing 200 lines with IDs: [10044, 10046, 10048, 10050, 10052, 10054, 10056, 10058, 10060, 10062, 10064, 10067, 10069, 10071, 10073, 10075, 10077, 10079, 10081, 10083, 10085, 10087, 10089, 10091, 10093, 10095, 10097, 10333, 10335, 10337, 10339, 10341, 10343, 10345, 10347, 10349, 10351, 10353, 10355, 10357, 10359, 10361, 10363, 10365, 10368, 10370, 10372, 10374, 10376, 10378, 10380, 10381, 10383, 10385, 10387, 10390, 10392, 10394, 10396, 10398, 10400, 10402, 10404, 10406, 10408, 10410, 10412, 10414, 10417, 10419, 10420, 10422, 10424, 10425, 10427, 10429, 10431, 10433, 10435, 10437, 10439, 10441, 10443, 10445, 10447, 10449, 10451, 10453, 10454, 10455, 10456, 10457, 10458, 10459, 10460, 10461, 10462, 10463, 10465, 10466, 10468, 10471, 10472, 10474, 10476, 10478, 10480, 10482, 10484, 10486, 10488, 10489, 10491, 10493, 10495, 10497, 10499, 10501, 10503, 10504, 10506, 10508, 10509, 10511, 10513, 10515, 10517, 10518, 10520, 10522, 10525, 10527, 10529, 10531, 10533, 10536, 10537, 10538, 10539, 10540, 10541, 10542, 10543, 10544, 10545, 10546, 10547, 10548, 10549, 10550, 10551, 10552, 10553, 10554, 10555, 10556, 10557, 10558, 10559, 10560, 10561, 10562, 10563, 10564, 10565, 10566, 10567, 10568, 10569, 10570, 10571, 10572, 10573, 10574, 10575, 10576, 10577, 10578, 10579, 10580, 10581, 10582, 10583, 10584, 10585, 10586, 10587, 10588, 10589, 10590, 10591, 10592, 10593, 10594, 10595, 10596, 10597, 10598, 10599, 10600]
2023-05-10 11:41:37.390  INFO 10136 --- [TaskExecutor-10] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-10: csvWriter writing 200 lines with IDs: [10021, 10022, 10023, 10024, 10025, 10026, 10027, 10028, 10029, 10030, 10031, 10032, 10033, 10034, 10035, 10036, 10037, 10038, 10039, 10040, 10041, 10042, 10043, 10045, 10047, 10049, 10051, 10053, 10055, 10057, 10059, 10061, 10063, 10065, 10066, 10068, 10070, 10072, 10074, 10076, 10078, 10080, 10082, 10084, 10086, 10088, 10090, 10092, 10094, 10096, 10098, 10100, 10102, 10104, 10106, 10108, 10110, 10112, 10114, 10116, 10118, 10120, 10122, 10124, 10126, 10128, 10129, 10131, 10133, 10135, 10137, 10139, 10141, 10143, 10145, 10147, 10149, 10151, 10153, 10155, 10157, 10159, 10161, 10163, 10165, 10167, 10169, 10171, 10173, 10175, 10176, 10177, 10179, 10181, 10183, 10185, 10187, 10189, 10191, 10193, 10195, 10197, 10199, 10201, 10203, 10205, 10207, 10209, 10211, 10213, 10215, 10217, 10219, 10221, 10223, 10225, 10227, 10229, 10231, 10233, 10235, 10237, 10239, 10241, 10243, 10245, 10247, 10249, 10251, 10253, 10255, 10257, 10259, 10261, 10263, 10265, 10268, 10270, 10272, 10275, 10277, 10279, 10282, 10284, 10287, 10289, 10291, 10294, 10296, 10298, 10300, 10302, 10304, 10306, 10308, 10310, 10313, 10315, 10317, 10320, 10322, 10324, 10327, 10329, 10331, 10464, 10467, 10469, 10470, 10473, 10475, 10477, 10479, 10481, 10483, 10485, 10487, 10490, 10492, 10494, 10496, 10498, 10500, 10502, 10505, 10507, 10510, 10512, 10514, 10516, 10519, 10521, 10523, 10524, 10526, 10528, 10530, 10532, 10534, 10535]
